Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    PARENTESIS_CIERRA reduce using rule 97 (operaciones_arit -> salidas_posibles operad_arit salidas_posibles .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

    operad_arit                    shift and go to state 94

state 170

    (98) operaciones_arit -> salidas_posibles operad_arit operaciones_arit .

    IGUALDAD        reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    IDENTIDAD       reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    DIFERENTE       reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    NO_IDENTIDAD    reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MAYOR           reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MAYOR_IGUAL     reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MENOR           reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    MENOR_IGUAL     reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    AND             reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    OR              reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    XOR             reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    CONJUNCION      reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    DISYUNCION      reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    FIN_LINEA       reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)
    PARENTESIS_CIERRA reduce using rule 98 (operaciones_arit -> salidas_posibles operad_arit operaciones_arit .)


state 171

    (99) operaciones_bits -> salidas_posibles operand_bits salidas_posibles .

    FIN_LINEA       reduce using rule 99 (operaciones_bits -> salidas_posibles operand_bits salidas_posibles .)


state 172

    (20) salida -> PRINT PARENTESIS_ABRE salidas_posibles . PARENTESIS_CIERRA FIN_LINEA

    PARENTESIS_CIERRA shift and go to state 214


state 173

    (21) salida -> PRINT salidas_posibles FIN_LINEA .

    CLASS           reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    BREAK           reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    ECHO            reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PRINT           reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    READLINE        reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FGETS           reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FSCANF          reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    NEW             reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    ARRAY           reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FOR             reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FOREACH         reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    WHILE           reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FUNCTION        reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    CONST           reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PRIVATE         reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PUBLIC          reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    PROTECTED       reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    STATIC          reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    VAR             reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    ENTERO          reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    FLOTANTE        reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    BOOLEANO        reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    NEGACION        reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    INCREMENTO      reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    DECREMENTO      reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    IF              reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    IDENTIFICADOR   reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    CADENA          reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    $end            reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)
    RETURN          reduce using rule 21 (salida -> PRINT salidas_posibles FIN_LINEA .)


state 174

    (22) ingreso -> READLINE PARENTESIS_ABRE CADENA . PARENTESIS_CIERRA FIN_LINEA

    PARENTESIS_CIERRA shift and go to state 215


state 175

    (23) ingreso -> FGETS PARENTESIS_ABRE STDIN . PARENTESIS_CIERRA FIN_LINEA

    PARENTESIS_CIERRA shift and go to state 216


state 176

    (24) ingreso -> FSCANF PARENTESIS_ABRE STDIN . COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    COMA            shift and go to state 217


state 177

    (32) decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .

    IGUAL           reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    LAMBDA          reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    INCREMENTO      reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DECREMENTO      reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    IGUALDAD        reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    IDENTIDAD       reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DIFERENTE       reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    NO_IDENTIDAD    reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR           reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MENOR           reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    AND             reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    OR              reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    XOR             reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    CONJUNCION      reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION      reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    POTENCIA        reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    CONJUNCIONBITS  reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCIONBITS  reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION_EXC  reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_IZQ reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_DER reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    FIN_LINEA       reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    AS              reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    COMA            reduce using rule 32 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)


state 178

    (112) operaciones_logicas -> operaciones_logicas operad_logico funcionuso .

    IGUALDAD        reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    IDENTIDAD       reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    DIFERENTE       reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    NO_IDENTIDAD    reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    MAYOR           reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    MAYOR_IGUAL     reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    MENOR           reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    MENOR_IGUAL     reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    AND             reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    OR              reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    XOR             reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    CONJUNCION      reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    DISYUNCION      reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    FIN_LINEA       reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)
    PARENTESIS_CIERRA reduce using rule 112 (operaciones_logicas -> operaciones_logicas operad_logico funcionuso .)


state 179

    (107) operaciones_logicas -> operaciones_arit operad_logico ENTERO .

    IGUALDAD        reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    IDENTIDAD       reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    DIFERENTE       reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    NO_IDENTIDAD    reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    MAYOR           reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    MAYOR_IGUAL     reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    MENOR           reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    MENOR_IGUAL     reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    AND             reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    OR              reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    XOR             reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    CONJUNCION      reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    DISYUNCION      reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    FIN_LINEA       reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)
    PARENTESIS_CIERRA reduce using rule 107 (operaciones_logicas -> operaciones_arit operad_logico ENTERO .)


state 180

    (108) operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .

    IGUALDAD        reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    IDENTIDAD       reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    DIFERENTE       reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    NO_IDENTIDAD    reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    MAYOR           reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    MENOR           reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    MENOR_IGUAL     reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    AND             reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    OR              reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    XOR             reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    CONJUNCION      reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    DISYUNCION      reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    FIN_LINEA       reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 108 (operaciones_logicas -> operaciones_arit operad_logico FLOTANTE .)


state 181

    (57) pila -> NEW STACK PARENTESIS_ABRE . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 218


state 182

    (63) arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 63 (arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 183

    (65) arreglo -> ARRAY PARENTESIS_ABRE elementos . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 219


state 184

    (67) arreglo -> ARRAY PARENTESIS_ABRE asociacion . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 220


state 185

    (66) arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA .

    FIN_LINEA       reduce using rule 66 (arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA .)


state 186

    (68) arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA .

    FIN_LINEA       reduce using rule 68 (arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA .)


state 187

    (72) elementos -> datos COMA . elementos
    (71) elementos -> . datos
    (72) elementos -> . datos COMA elementos
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO

    ENTERO          shift and go to state 90
    FLOTANTE        shift and go to state 91
    CADENA          shift and go to state 24
    BOOLEANO        shift and go to state 92

    datos                          shift and go to state 142
    elementos                      shift and go to state 221

state 188

    (69) asociacion -> datos IGUAL . MAYOR datos
    (70) asociacion -> datos IGUAL . MAYOR datos COMA asociacion

    MAYOR           shift and go to state 222


state 189

    (131) for -> FOR PARENTESIS_ABRE asignacion . declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (134) declaracionp -> . decl_variable valorc
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 27
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55

    declaracionp                   shift and go to state 223
    decl_variable                  shift and go to state 224
    variable_tipo                  shift and go to state 93

state 190

    (33) asignacion -> decl_variable . IGUAL valor FIN_LINEA
    (34) asignacion -> decl_variable . IGUAL estructuras_datos
    (35) asignacion -> decl_variable . IGUAL explode FIN_LINEA
    (36) asignacion -> decl_variable . IGUAL funcionuso FIN_LINEA
    (37) asignacion -> decl_variable . IGUAL operaciones FIN_LINEA

    IGUAL           shift and go to state 70


state 191

    (151) foreach -> FOREACH PARENTESIS_ABRE decl_variable . AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (152) foreach -> FOREACH PARENTESIS_ABRE decl_variable . AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    AS              shift and go to state 225


state 192

    (155) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    CLASS           reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    COMENTARIO_LINEA reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    COMENTARIO_BLOQUE reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BREAK           reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ECHO            reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT           reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    READLINE        reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FGETS           reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FSCANF          reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    SIGNO_DOLAR     reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEW             reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ARRAY           reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    CORCHETE_ABRE   reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOR             reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOREACH         reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    WHILE           reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FUNCTION        reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    CONST           reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRIVATE         reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PUBLIC          reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PROTECTED       reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    STATIC          reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    VAR             reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ENTERO          reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FLOTANTE        reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BOOLEANO        reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEGACION        reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    INCREMENTO      reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    DECREMENTO      reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    IF              reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    IDENTIFICADOR   reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    CADENA          reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    $end            reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    LLAVE_CIERRA    reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    RETURN          reduce using rule 155 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 193

    (159) if_else_fin -> ELSE LLAVE_ABRE . bloque LLAVE_CIERRA
    (128) bloque -> . sentenciasAnidadas retorno
    (129) bloque -> . sentenciasAnidadas
    (130) bloque -> . retorno
    (132) sentenciasAnidadas -> . instrucciones
    (133) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (149) retorno -> . RETURN salidas_posibles FIN_LINEA
    (150) retorno -> . RETURN operaciones FIN_LINEA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcionglobal
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (37) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (55) estructuras_datos -> . pila FIN_LINEA
    (56) estructuras_datos -> . arreglo FIN_LINEA
    (124) estructuras_control -> . for
    (125) estructuras_control -> . foreach
    (126) estructuras_control -> . if_else
    (127) estructuras_control -> . while
    (49) funcionglobal -> . funcion
    (50) funcionglobal -> . variable_tipo funcion
    (113) operaciones -> . operaciones_logicas
    (114) operaciones -> . operaciones_arit
    (115) operaciones -> . operaciones_bits
    (116) operaciones -> . pushpila
    (117) operaciones -> . poppila
    (145) declaracion_s -> . decl_variable crecimiento
    (146) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (57) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (63) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (64) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (131) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (151) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (152) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) if_else -> . if_else_inicio if_else_fin
    (155) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (153) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (48) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (101) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (102) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (103) operaciones_logicas -> . BOOLEANO
    (104) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (105) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (106) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (107) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (108) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (109) operaciones_logicas -> . funcionuso
    (110) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (111) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (112) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (97) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (98) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (99) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (100) operaciones_bits -> . NEGACION salidas_posibles
    (59) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (60) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (58) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (147) crecimiento -> . INCREMENTO
    (148) crecimiento -> . DECREMENTO
    (156) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (51) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (52) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO

    RETURN          shift and go to state 229
    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_BLOQUE shift and go to state 14
    BREAK           shift and go to state 17
    ECHO            shift and go to state 20
